AcresBurned,Counties,Latitude,Longitude,Date
257314.0,Tuolumne,37.857,-120.086,2013-08-17
30274.0,Los Angeles,34.585595,-118.423176,2013-05-30
27531.0,Riverside,33.7095,-116.72885,2013-07-15
27440.0,Placer,39.12,-120.65,2013-08-10
24251.0,Ventura,0.0,0.0,2013-05-02
22992.0,Fresno,37.279,-119.318,2013-07-22
20292.0,Riverside,33.86157,-116.90427,2013-08-07
14754.0,Siskiyou,41.32,-123.176,2013-07-31
12503.0,Humboldt,41.035,-123.488,2013-08-10
11429.0,Tehama,40.042629999999996,-121.85396999999999,2013-08-23
8073.0,Shasta,40.498332,-122.535496,2013-09-09
7055.0,San Diego,32.95435,-116.47381000000001,2013-07-06
6965.0,Tehama,40.190062,-121.595555,2013-05-01
4346.0,Kern,34.7861,-118.9411,2013-05-15
4346.0,Ventura,34.7861,-118.9411,2013-05-15
3505.0,Sonoma,38.8167,-122.8498,2013-11-22
3166.0,Riverside,34.288877,-116.94131100000001,2013-05-01
3111.0,Contra Costa,37.90757,-121.88258200000001,2013-09-08
2781.0,San Diego,33.121109999999994,-116.52578999999999,2013-05-23
2462.0,Butte,39.446267999999996,-121.38236,2013-08-16
2236.0,San Diego,33.341,-117.3092,2013-10-05
2060.0,Tulare,36.208,-118.444,2013-08-24
1984.0,Santa Barbara,34.55048,-119.82428999999999,2013-05-27
1708.0,Mariposa,37.58202,-119.91071000000001,2013-06-16
1383.0,Riverside,33.62236,-117.40288000000001,2013-08-05
1271.0,San Diego,33.044579999999996,-116.5209,2013-05-26
1070.0,Tuolumne,38.25108,-120.02778,2013-08-05
917.0,Monterey,0.0,0.0,2013-12-16
794.0,Kern,35.707,-118.588,2013-08-18
712.0,Kern,34.882,-118.9194,2013-07-19
712.0,Los Angeles,34.49149,-118.61004399999999,2013-05-17
612.0,Kern,34.90327,-118.93388,2013-07-23
572.0,El Dorado,38.774,-120.29799999999999,2013-07-08
534.0,San Bernardino,34.071556,-117.048397,2013-06-28
513.0,Plumas,40.00842,-120.76466599999999,2013-08-18
510.0,Riverside,33.894055,-116.855019,2013-05-04
502.0,Modoc,41.2415,-121.035,2013-07-03
500.0,San Luis Obispo,35.15832,-120.05131000000002,2013-06-01
492.0,Contra Costa,37.96866,-121.91453,2013-07-01
482.0,Madera,37.015575,-119.78106000000001,2013-06-16
413.0,San Bernardino,34.302,-117.598,2013-08-20
406.0,Inyo,36.602575,-118.01651000000001,2013-02-24
376.0,Napa,38.628,-122.289,2013-10-03
354.0,San Benito,37.160346000000004,-120.937494,2013-05-03
311.0,Riverside,0.0,0.0,2013-02-28
305.0,Butte,39.439,-121.49700000000001,2013-10-04
303.0,San Joaquin,38.049929999999996,-120.90325,2013-05-30
298.0,Butte,39.434183000000004,-121.57680400000001,2013-06-03
296.0,Lake,0.0,0.0,2013-01-22
274.0,Contra Costa,39.90465,-121.74367,2013-07-01
274.0,Madera,37.116295,-119.63500400000001,2013-04-30
268.0,Los Angeles,34.149,-117.90799999999999,2013-09-23
263.0,San Diego,32.710918,-116.746023,2013-09-09
243.0,San Bernardino,34.35,-117.62,2013-08-08
240.0,Alameda,37.775057000000004,-121.73721299999998,2013-06-08
237.0,Placer,38.729296999999995,-121.38086200000001,2013-06-13
226.0,Glenn,0.0,0.0,2013-06-12
217.0,Glenn,39.514139,-122.56086200000001,2013-05-01
213.0,Monterey,0.0,0.0,2013-07-17
200.0,San Bernardino,34.2,-117.417,2013-09-24
200.0,Tehama,40.012398,-122.079871,2013-07-04
196.0,Shasta,40.5445,-121.3754,2013-08-19
195.0,Tehama,39.961309,-122.33087900000001,2013-07-19
190.0,Napa,38.382,-122.311,2013-11-21
170.0,Santa Barbara,34.611824,-120.074655,2013-05-28
163.0,Yolo,38.67479,-122.08725,2013-11-04
163.0,El Dorado,38.63987,-121.08438000000001,2013-07-19
163.0,Sacramento,38.63987,-121.08438000000001,2013-07-19
159.0,Sonoma,38.34599,-122.6503,2013-10-04
158.0,Sonoma,38.17693,-122.51253,2013-07-26
150.0,Alameda,0.0,0.0,2013-10-04
150.0,Riverside,33.990128000000006,-117.164997,2013-07-16
150.0,Stanislaus,37.436,-121.1955,2013-07-12
150.0,Fresno,36.7218,-119.2248,2013-06-25
150.0,Butte,0.0,0.0,2013-05-22
149.0,Los Angeles,34.419284000000005,-118.58688000000001,2013-05-28
134.0,Tulare,36.258,-118.459,2013-09-08
125.0,Sonoma,38.638828000000004,-122.655616,2013-05-01
124.0,Solano,38.08744,-122.13802,2013-06-18
124.0,Merced,37.03776,-121.00693899999999,2013-06-04
124.0,Riverside,33.963591,-117.18793400000001,2013-05-25
120.0,Lake,38.882214000000005,-122.567525,2013-11-08
116.0,El Dorado,38.682378,-120.839075,2013-08-16
110.0,San Bernardino,34.287,-117.45100000000001,2013-08-17
108.0,Fresno,36.772425,-119.62838899999998,2013-06-13
105.0,Monterey,36.1531,-120.8973,2013-06-29
100.0,Los Angeles,0.0,0.0,2013-08-09
100.0,Tuolumne,37.91529,-120.33313000000001,2013-06-02
100.0,San Diego,32.564465000000006,-116.900368,2013-05-22
98.0,Mendocino,38.9252,-122.96600000000001,2013-09-28
97.0,Modoc,41.73325,-120.375,2013-09-05
97.0,San Bernardino,33.641999999999996,-116.706,2013-08-24
97.0,Lassen,40.88886,-120.95812600000001,2013-08-09
96.0,Amador,38.27783,-120.966016,2013-06-12
94.0,San Luis Obispo,35.4393,-120.8358,2013-09-24
92.0,Butte,39.6612,-121.50353999999999,2013-08-01
91.0,Madera,37.1927,-119.7917,2013-05-19
90.0,Riverside,33.9582,-116.6534,2013-05-21
85.0,San Luis Obispo,35.62743,-120.83417,2013-07-07
82.0,Mendocino,39.0442,-123.1478,2013-11-22
80.0,Butte,39.731878,-121.71393799999998,2013-08-31
80.0,Fresno,0.0,0.0,2013-04-09
75.0,Tehama,0.0,0.0,2013-09-15
75.0,San Bernardino,34.316,-117.352,2013-07-25
75.0,Madera,37.169379,-119.75636000000002,2013-06-12
75.0,San Bernardino,34.1834,-117.4408,2013-05-13
75.0,Napa,38.441792,-122.350844,2013-04-30
73.0,San Bernardino,34.003151,-117.106075,2013-09-11
73.0,Yuba,39.205999999999996,-121.31634,2013-07-08
72.0,Butte,0.0,0.0,2013-05-01
70.0,Lake,39.013682,-122.49189399999999,2013-08-16
68.0,Modoc,41.568999999999996,-120.959,2013-09-07
64.0,Ventura,34.384,-119.13248999999999,2013-11-14
60.0,Riverside,38.838,-116.61,2013-08-06
60.0,Riverside,33.910270000000004,-116.99895,2013-08-04
52.0,Nevada,39.333401,-121.107022,2013-08-31
51.0,San Luis Obispo,35.457978000000004,-120.75155500000001,2013-11-08
50.0,Lake,39.0448,-122.7656,2013-11-23
50.0,Siskiyou,41.923322999999996,-122.57839299999999,2013-08-15
50.0,Santa Clara,37.1438,-121.7804,2013-07-12
50.0,Alameda,37.7393,-121.5869,2013-07-04
50.0,San Luis Obispo,35.5123,-120.6368,2013-05-25
46.0,Calaveras,38.06231,-120.45233,2013-08-17
46.0,Fresno,37.03087,-119.463757,2013-06-17
45.0,Mendocino,38.980846,-123.06767099999999,2013-07-23
44.0,Ventura,0.0,0.0,2013-12-10
43.0,Shasta,40.373000000000005,-122.7338,2013-07-09
42.0,Riverside,33.969359999999995,-117.1265,2013-06-08
41.0,San Mateo,37.667295,-122.42728500000001,2013-09-07
40.0,Santa Clara,37.342186,-121.717706,2013-12-31
40.0,Orange,33.7655,-117.6649,2013-10-06
40.0,San Diego,0.0,0.0,2013-09-26
40.0,Riverside,33.570291,-116.10815,2013-08-16
40.0,Siskiyou,0.0,0.0,2013-07-31
40.0,Riverside,33.9634,-117.2508,2013-07-19
40.0,Riverside,34.001745,-117.302057,2013-06-14
40.0,Riverside,33.655638,-116.161201,2013-05-16
38.0,El Dorado,38.89555,-120.84716,2013-08-24
38.0,Lake,39.1591,-122.5906,2013-08-07
38.0,Alameda,37.74241,-121.86216,2013-07-06
35.0,Fresno,36.763366999999995,-119.55824399999999,2013-06-13
35.0,San Luis Obispo,35.49864,-120.91375,2013-05-20
34.0,Shasta,0.0,0.0,2013-08-04
33.0,Shasta,40.483662,-122.140914,2013-11-07
31.0,Calaveras,37.965364,-120.69636200000001,2013-07-22
30.0,Lake,38.9777,-122.68299999999999,2013-09-15
30.0,Lake,38.992329999999995,-122.703193,2013-06-05
30.0,San Bernardino,34.288877,-116.94131100000001,2013-04-20
28.0,Sonoma,38.4229,-122.0437,2013-06-10
28.0,Solano,38.4229,-122.0437,2013-06-10
28.0,Lake,38.4229,-122.0437,2013-06-10
28.0,Colusa,38.4229,-122.0437,2013-06-10
27.0,Shasta,40.473356,-122.48258999999999,2013-08-14
25.0,San Diego,32.612773,-116.70733500000001,2013-07-28
25.0,Lake,38.980579999999996,-122.81796000000001,2013-06-20
25.0,Riverside,33.96201,-116.90721299999998,2013-05-20
23.0,Lake,38.9289,-122.5818,2013-11-23
15.0,Mendocino,0.0,0.0,2013-12-30
15.0,Riverside,33.94528,-117.09306000000001,2013-07-19
15.0,Madera,0.0,0.0,2013-05-12
0.0,Humboldt,41.333,-123.376,2013-08-03
0.0,Riverside,33.99647,-116.84137,2013-06-09
97717.0,El Dorado,38.805437,-120.62971399999999,2014-09-13
50042.0,Siskiyou,0.0,0.0,2014-08-02
39736.0,Shasta,40.900999999999996,-121.368,2014-07-30
35302.0,Siskiyou,42.048,-122.345,2014-07-30
32496.0,Siskiyou,0.0,0.0,2014-07-30
32416.0,Shasta,40.72,-121.56200000000001,2014-07-31
14416.0,San Diego,0.0,0.0,2014-05-15
13838.0,Madera,0.0,0.0,2014-07-28
13153.0,Modoc,41.1336,-121.2144,2014-07-30
12661.0,Shasta,40.4314,-122.75078799999999,2014-07-11
12536.0,Mendocino,0.0,0.0,2014-07-30
6488.0,Yolo,38.512,-122.104,2014-07-04
6258.0,Shasta,41.141000000000005,-122.805,2014-07-30
5503.0,Siskiyou,41.681999999999995,-122.12700000000001,2014-07-31
5367.0,San Diego,33.3529,-117.28488899999999,2014-05-14
4840.0,Monterey,0.0,0.0,2014-06-19
4772.0,Mariposa,0.0,0.0,2014-08-16
4689.0,Mariposa,0.0,0.0,2014-07-26
4300.0,Napa,38.664,-122.454,2014-07-01
4300.0,Lake,38.664,-122.454,2014-07-01
4240.0,Amador,38.5691,-120.7819,2014-07-25
4240.0,El Dorado,38.5691,-120.7819,2014-07-25
4045.0,Kern,35.7206,-118.4747,2014-08-18
3895.0,Kern,35.70683,-118.555527,2014-06-13
2143.0,San Bernardino,34.169346000000004,-117.547374,2014-04-30
1995.0,San Diego,33.1137,-117.1599,2014-05-14
1952.0,Los Angeles,34.1703,-117.8816,2014-01-16
1680.0,Kern,35.641999999999996,-118.15,2014-07-11
1651.0,Modoc,41.89,-120.79,2014-07-01
1548.0,San Diego,33.003,-117.133,2014-05-13
1469.0,Modoc,41.489,-120.904,2014-07-03
1457.0,San Diego,33.417572,-117.55056699999999,2014-05-16
1375.0,Shasta,40.7101,-122.171,2014-09-10
1080.0,Mariposa,0.0,0.0,2014-07-17
968.0,Orange,33.748000000000005,-117.601,2014-09-12
865.0,Tehama,40.134597,-121.79018300000001,2014-01-02
677.0,Mariposa,0.0,0.0,2014-05-26
632.0,Santa Barbara,34.609,-120.454,2014-05-13
612.0,Madera,37.3433,-119.6581,2014-08-18
600.0,San Diego,33.1109,-117.279,2014-05-14
580.0,Trinity,40.7412,-122.946,2014-08-24
516.0,Siskiyou,41.423840000000006,-122.37432,2014-09-15
487.0,Tuolumne,37.76617,-120.45087,2014-06-04
459.0,Placer,0.0,0.0,2014-10-08
403.0,Mendocino,0.0,0.0,2014-09-13
400.0,Monterey,36.6313,-121.4819,2014-03-19
389.0,Butte,0.0,0.0,2014-07-28
380.0,San Diego,33.312,-117.162,2014-05-14
350.0,Riverside,0.0,0.0,2014-03-15
333.0,Humboldt,40.884415000000004,-123.773779,2014-01-04
320.0,Madera,37.311915,-119.604124,2014-09-14
311.0,Mariposa,37.0,40.34,2014-10-07
300.0,Mariposa,0.0,0.0,2014-09-05
300.0,Merced,0.0,0.0,2014-07-24
274.0,Los Angeles,34.266999999999996,-117.867,2014-08-17
269.0,Tuolumne,37.787,-120.45200000000001,2014-06-05
247.0,Nevada,39.113682,-120.999508,2014-09-13
225.0,Tehama,40.009827,-122.345078,2014-06-13
217.0,San Diego,33.078948,-116.576454,2014-07-03
210.0,Humboldt,41.13399999999999,-123.75299999999999,2014-09-12
190.0,Los Angeles,34.235,-117.771,2014-08-14
175.0,Lake,39.1647,-122.5983,2014-05-25
143.0,Shasta,40.6569,-122.2215,2014-07-09
130.0,Mariposa,37.7103,-120.197,2014-06-10
125.0,Santa Clara,0.0,0.0,2014-06-30
125.0,San Diego,32.81,-116.49,2014-03-08
120.0,Calaveras,120.679019,38.178241,2014-06-20
120.0,Placer,0.0,0.0,2014-01-22
113.0,Inyo,37.399,-118.352,2014-04-19
106.0,Fresno,36.8266,-119.3415,2014-01-25
105.0,San Diego,0.0,0.0,2014-05-14
101.0,Modoc,41.507,-121.266,2014-08-12
100.0,Lake,0.0,0.0,2014-09-03
100.0,Riverside,0.0,0.0,2014-09-01
94.0,El Dorado,38.59,-120.02799999999999,2014-09-14
90.0,Mariposa,0.0,0.0,2014-06-06
85.0,Calaveras,38.058,-120.66,2014-06-22
84.0,Nevada,39.3918,-120.0805,2014-08-18
80.0,Santa Clara,0.0,0.0,2014-08-28
80.0,Contra Costa,37.5359,-121.5118,2014-07-11
79.0,Mariposa,0.0,0.0,2014-09-07
78.0,Riverside,0.0,0.0,2014-07-23
75.0,Shasta,40.5719,-121.3415,2014-07-05
75.0,Monterey,36.103,-121.117,2014-04-30
72.0,Butte,39.4664,-121.6129,2014-07-14
70.0,Tuolumne,37.8316,-120.3434,2014-09-04
70.0,Kern,0.0,0.0,2014-07-01
70.0,Solano,121.999,38.453,2014-06-12
65.0,Inyo,0.0,0.0,2014-09-16
62.0,Mendocino,0.0,0.0,2014-09-21
60.0,Butte,0.0,0.0,2014-01-01
57.0,Riverside,33.5982,-116.1985,2014-03-28
56.0,San Diego,0.0,0.0,2014-05-14
50.0,Shasta,40.39,-122.721,2014-05-14
48.0,San Bernardino,33.93869,-117.70643000000001,2014-10-16
47.0,San Luis Obispo,35.8218,-121.0226,2014-07-07
40.0,Fresno,36.991825,-119.52550600000001,2014-06-09
38.0,Nevada,39.1871,-121.2687,2014-07-07
37.0,Humboldt,0.0,0.0,2014-08-01
37.0,Stanislaus,0.0,0.0,2014-05-27
31.0,Riverside,0.0,0.0,2014-06-06
30.0,Siskiyou,0.0,0.0,2014-07-29
30.0,El Dorado,38.608336,-120.70323799999998,2014-07-09
29.0,San Diego,32.665,-116.22200000000001,2014-05-05
27.0,Napa,38.695961,-122.384054,2014-09-11
25.0,Ventura,0.0,0.0,2014-09-29
25.0,Shasta,40.0,29.24,2014-08-29
25.0,Fresno,36.742746999999994,-119.24149299999999,2014-06-11
20.0,El Dorado,38.9195001,-120.1140659,2014-09-25
20.0,San Diego,32.59154,-116.89516,2014-08-16
18.0,Humboldt,0.0,0.0,2014-01-03
15.0,Trinity,40.41,-123.24,2014-07-01
14.0,Placer,0.0,0.0,2014-07-21
14.0,Riverside,0.0,0.0,2014-06-04
10.0,Madera,37.0,18.4,2014-08-26
6.0,Napa,0.0,0.0,2014-08-24
0.0,Siskiyou,41.79600000000001,-123.374,2014-08-11
151623.0,Fresno,36.874,-118.905,2015-07-31
77081.0,Trinity,0.0,0.0,2015-07-30
69438.0,Lake,38.886353799999995,-122.47624750000001,2015-07-29
36503.0,Trinity,0.0,0.0,2015-07-30
31359.0,San Bernardino,34.160277777778,-116.89277777778,2015-06-17
30361.0,Del Norte,0.0,0.0,2015-07-31
29416.0,Trinity,0.0,0.0,2015-07-30
25118.0,Lake,38.8142503,-122.48673190000001,2015-08-09
25118.0,Napa,38.8142503,-122.48673190000001,2015-08-09
10570.0,Lassen,40.938,-120.105,2015-08-03
7509.0,Del Norte,0.0,0.0,2015-08-01
7000.0,Inyo,0.0,0.0,2015-02-06
7000.0,Mono,0.0,0.0,2015-02-06
6980.0,Tulare,36.24,-118.54,2015-07-19
5702.0,Madera,37.279722,-119.50013999999999,2015-07-25
4883.0,Humboldt,0.0,0.0,2015-07-30
4863.0,Modoc,41.398999999999994,-121.39200000000001,2015-07-30
4250.0,San Bernardino,34.339,-117.478,2015-07-17
3676.0,Mono,0.0,0.0,2015-08-14
2700.0,Alameda,37.3845,-121.3732,2015-08-19
2446.0,San Luis Obispo,35.3477,-120.6269,2015-08-16
2304.0,Nevada,39.192088,-120.88231299999998,2015-07-25
1850.0,San Diego,0.0,0.0,2015-08-13
1791.0,San Luis Obispo,0.0,0.0,2015-06-20
1542.0,Trinity,40.924,-123.16799999999999,2015-06-10
1450.0,Merced,0.0,0.0,2015-07-31
1333.0,Merced,0.0,0.0,2015-07-18
1086.0,Monterey,36.3699644,-121.589554,2015-09-19
1049.0,Riverside,33.884313,-117.64275900000001,2015-04-18
1042.0,Butte,39.5218,-121.3363,2015-09-11
920.0,Madera,37.165766999999995,-119.52394299999999,2015-06-18
860.0,Butte,0.0,0.0,2015-10-03
673.0,Lake,55.23,-122.0,2015-09-02
670.0,San Benito,36.70854,-121.32733999999999,2015-10-12
543.0,Riverside,33.5736,-116.5387,2015-08-10
509.0,Mono,0.0,0.0,2015-02-06
500.0,Madera,0.0,0.0,2015-06-18
430.0,Tulare,36.085212,-118.82423500000002,2015-07-21
415.0,Mariposa,0.0,0.0,2015-09-07
415.0,Los Angeles,34.361007,-118.535793,2015-06-24
400.0,Butte,39.43963,-121.38793999999999,2015-07-29
374.0,Los Angeles,0.0,0.0,2015-08-16
355.0,Amador,0.0,0.0,2015-07-02
300.0,Los Angeles,0.0,0.0,2015-08-16
300.0,Alameda,0.0,0.0,2015-06-05
282.0,Ventura,0.0,0.0,2015-08-02
275.0,Merced,37.08312,-121.06963,2015-05-11
242.0,Alameda,0.0,0.0,2015-05-28
227.0,Mendocino,0.0,0.0,2015-07-30
215.0,Santa Clara,0.0,0.0,2015-09-09
215.0,Lake,38.925764,-122.879272,2015-08-22
214.0,Orange,33.7626,-117.7274,2015-07-13
212.0,Shasta,40.415108000000004,-122.439939,2015-07-29
211.0,Santa Barbara,0.0,0.0,2015-06-29
204.0,Tuolumne,37.823,-120.15643999999999,2015-07-29
200.0,Los Angeles,34.367,-117.68299999999999,2015-07-17
200.0,Siskiyou,41.485,-121.851,2015-02-24
195.0,Contra Costa,37.81629,-121.68113000000001,2015-07-30
186.0,Ventura,0.0,0.0,2015-08-14
181.0,Siskiyou,41.8048,-122.5029,2015-07-13
171.0,San Diego,32.9421,-116.8534,2015-06-17
170.0,Fresno,40.400196,-120.553075,2015-09-09
170.0,Tehama,39.8448,-122.3638,2015-07-04
167.0,Kern,0.0,0.0,2015-08-20
167.0,San Diego,33.383889,-116.86861100000002,2015-07-24
164.0,Ventura,0.0,0.0,2015-06-22
158.0,Humboldt,41.295667,-123.784067,2015-07-24
158.0,Yuba,39.2688,-121.26471000000001,2015-06-18
150.0,Solano,38.4113,-122.0789,2015-07-06
150.0,Riverside,0.0,0.0,2015-07-01
146.0,Humboldt,40.1058823,-124.0720419,2015-08-18
137.0,Plumas,40.050833333333,-120.70166666667,2015-04-13
135.0,Madera,37.072561,-119.6958,2015-06-21
128.0,Trinity,40.724897999999996,-122.96173999999999,2015-08-25
122.0,San Joaquin,0.0,0.0,2015-06-18
116.0,Modoc,41.29226,-121.17211699999999,2015-07-23
114.0,Calaveras,38.052,-120.5577,2015-08-13
112.0,Tuolumne,37.83618,-120.61691,2015-08-15
111.0,Lassen,0.0,0.0,2015-06-30
110.0,Sacramento,0.0,0.0,2015-09-03
110.0,Tehama,40.3506868,-121.77867990000001,2015-08-08
110.0,Placer,0.0,0.0,2015-06-08
109.0,Shasta,40.475120000000004,-122.52541000000001,2015-09-11
108.0,Tuolumne,38.04684,-120.30188000000001,2015-09-08
104.0,Butte,39.8707,-121.8938,2015-10-02
100.0,San Bernardino,34.165974,-117.24387800000001,2015-06-25
95.0,Monterey,36.5696373,-121.75560290000001,2015-09-19
95.0,San Luis Obispo,35.7183,-121.0157,2015-07-10
90.0,Shasta,40.49865,-122.20109,2015-07-30
86.0,Tulare,36.49845,-118.9009,2015-07-30
80.0,San Diego,32.6449163,-116.94543870000001,2015-06-26
80.0,Riverside,0.0,0.0,2015-06-01
77.0,Modoc,40.856421999999995,-121.101623,2015-07-23
75.0,Shasta,40.67868,-121.93243999999999,2015-08-02
75.0,Shasta,40.509552,-122.19922700000001,2015-07-29
75.0,El Dorado,38.775999999999996,-120.404,2015-07-23
75.0,Butte,0.0,0.0,2015-07-01
72.0,Butte,26.42,-121.0,2015-09-02
69.0,Siskiyou,0.0,0.0,2015-08-20
67.0,Kern,35.77937,-120.19481999999999,2015-06-15
65.0,San Bernardino,0.0,0.0,2015-08-01
60.0,Fresno,0.0,0.0,2015-07-18
60.0,Lassen,40.875667,-121.033667,2015-06-19
60.0,Riverside,0.0,0.0,2015-06-18
60.0,Mariposa,0.0,0.0,2015-06-18
60.0,Amador,38.260777000000004,-121.135426,2015-06-16
59.0,Shasta,40.3929,-122.40546,2015-08-03
58.0,Siskiyou,0.0,0.0,2015-10-10
55.0,San Bernardino,34.23,-116.883,2015-08-23
55.0,San Diego,33.4115972,-117.2886249,2015-08-09
55.0,Tehama,40.0133,-122.552,2015-06-17
54.0,San Bernardino,34.0783472,-117.04878629999999,2015-07-12
53.0,Alameda,0.0,0.0,2015-06-25
52.0,Santa Barbara,34.9522,-120.2903,2015-08-01
50.0,Ventura,34.15,-118.87944399999999,2015-11-07
50.0,Mendocino,39.433009999999996,-123.36316000000001,2015-07-30
45.0,Kern,0.0,0.0,2015-09-09
45.0,Alameda,0.0,0.0,2015-07-02
45.0,Fresno,0.0,0.0,2015-06-05
43.0,Modoc,0.0,0.0,2015-07-09
42.0,Santa Clara,0.0,0.0,2015-06-30
40.0,Lassen,40.400196,-120.553075,2015-09-09
40.0,Stanislaus,37.24523,-121.20324,2015-07-28
40.0,Solano,38.1029,-122.1578,2015-07-10
38.0,Napa,38.5287,-122.3415,2015-06-16
36.0,Napa,0.0,0.0,2015-06-09
35.0,Trinity,40.0,41.46,2015-09-08
35.0,El Dorado,0.0,0.0,2015-07-03
35.0,Mendocino,39.7806004,-123.24821399999999,2015-06-28
30.0,Nevada,39.080999999999996,-121.194,2015-09-22
30.0,Lassen,41.12362,-121.19425600000001,2015-08-29
30.0,Yuba,39.33303,-121.18735,2015-08-03
29.0,Ventura,0.0,0.0,2015-11-11
26.0,Placer,38.9361,-121.1548,2015-07-22
25.0,San Diego,32.682547,-116.51683999999999,2015-07-24
25.0,San Benito,36.8727,-121.5681,2015-07-20
25.0,San Diego,33.21407,-116.73472,2015-07-16
25.0,El Dorado,0.0,0.0,2015-07-02
25.0,Mariposa,0.0,0.0,2015-06-07
25.0,Lake,0.0,0.0,2015-06-05
25.0,Riverside,0.0,0.0,2015-06-05
24.0,Siskiyou,41.999340999999994,-121.891226,2015-07-21
23.0,Mendocino,39.0263,-123.303,2015-07-04
22.0,Lake,38.831478000000004,-122.53428000000001,2015-08-24
21.0,Santa Barbara,34.4828,-119.63216000000001,2015-10-29
21.0,Riverside,33.986204,-117.43942,2015-07-12
20.0,Humboldt,41.1513,-123.8292,2015-06-10
19.0,Napa,38.519132,-122.181878,2015-06-27
18.0,Shasta,40.5953,-122.4397,2015-07-07
16.0,Humboldt,40.1093,-123.774,2015-07-28
0.0,Trinity,0.0,0.0,2015-07-30
0.0,Alpine,38.598056,-119.751944,2015-06-19
132127.0,Monterey,36.45994,-121.89938000000001,2016-07-22
48019.0,Kern,35.6115,-118.45628,2016-06-23
46344.0,San Luis Obispo,35.70595,-120.98316000000001,2016-08-13
36274.0,San Bernardino,34.30372,-117.49342,2016-08-16
33867.0,Siskiyou,41.851000000000006,-123.118,2016-08-27
32606.0,Santa Barbara,0.0,0.0,2016-08-18
29322.0,Kern,35.7506,-118.5678,2016-08-16
12518.0,Santa Barbara,34.63445,-120.54421,2016-09-17
8110.0,San Bernardino,34.28771,-117.27338,2016-08-07
